number,game,release_date,price,owners,developer,publisher,average_playtime,median_playtime,metascore,_art_year
1,Half-Life 2,"Nov 16, 2004",9.99,"10,000,000 .. 20,000,000",Valve,Valve,110.0,66.0,96.0,2004.0
3,Counter-Strike: Source,"Nov 1, 2004",9.99,"10,000,000 .. 20,000,000",Valve,Valve,236.0,128.0,88.0,2004.0
21,Counter-Strike: Condition Zero,"Mar 1, 2004",9.99,"10,000,000 .. 20,000,000",Valve,Valve,10.0,3.0,65.0,2004.0
47,Half-Life 2: Deathmatch,"Nov 1, 2004",4.99,"5,000,000 .. 10,000,000",Valve,Valve,0.0,0.0,,2004.0
36,Half-Life: Source,"Jun 1, 2004",9.99,"2,000,000 .. 5,000,000",Valve,Valve,0.0,0.0,,2004.0
52,CS2D,"Dec 24, 2004",,"1,000,000 .. 2,000,000",Unreal Software,Unreal Software,16.0,10.0,,2004.0
2,Unreal Tournament 2004: Editor's Choice Edition,"Mar 16, 2004",14.99,"500,000 .. 1,000,000","Epic Games, Inc.","Epic Games, Inc.",0.0,0.0,93.0,2004.0
4,DOOM 3,"Aug 3, 2004",4.99,"500,000 .. 1,000,000",id Software,id Software,0.0,0.0,87.0,2004.0
14,Beyond Divinity,"Apr 27, 2004",5.99,"500,000 .. 1,000,000",Larian Studios,Larian Studios,0.0,0.0,73.0,2004.0
40,Hitman: Contracts,"Apr 20, 2004",8.99,"500,000 .. 1,000,000",Io-Interactive A/S,Io-Interactive A/S,0.0,0.0,,2004.0
9,Gish,"May 4, 2004",9.99,"200,000 .. 500,000",Cryptic Sea,Chronic Logic,0.0,0.0,80.0,2004.0
17,Neighbours from Hell Compilation,"Feb 20, 2004",9.99,"200,000 .. 500,000",JoWooD Vienna,THQ Nordic,0.0,0.0,69.0,2004.0
43,"STAR WARS Battlefront (Classic, 2004)","Sep 21, 2004",9.99,"200,000 .. 500,000",Pandemic Studios,"Lucasfilm, LucasArts, Disney",0.0,0.0,,2004.0
49,Jagged Alliance 2 - Wildfire,"Mar 8, 2004",6.99,"200,000 .. 500,000",I-deal Games,Topware Interactive,371.0,270.0,,2004.0
53,Painkiller: Black Edition,"Apr 12, 2004",9.99,"200,000 .. 500,000",People Can Fly,THQ Nordic,0.0,0.0,,2004.0
5,Silent Storm Gold Edition,"Sep 9, 2004",9.99,"100,000 .. 200,000",Nival,THQ Nordic,0.0,0.0,83.0,2004.0
12,Soldiers: Heroes of World War II,"Jun 29, 2004",4.99,"100,000 .. 200,000",Best Way,1C Entertainment,0.0,0.0,77.0,2004.0
18,Sherlock Holmes: The Silver Earring,"Sep 30, 2004",9.99,"100,000 .. 200,000",Frogwares,Frogwares,0.0,0.0,68.0,2004.0
26,World War II: Panzer Claws,"Jan 14, 2004",4.99,"100,000 .. 200,000",,Topware Interactive,250.0,181.0,61.0,2004.0
31,Marine Sharpshooter II: Jungle Warfare,"Jun 22, 2004",2.99,"100,000 .. 200,000",Jarhead Games,Funbox Media Ltd,0.0,0.0,52.0,2004.0
34,SuperPower 2 Steam Edition,"Oct 11, 2004",9.99,"100,000 .. 200,000",GolemLabs,THQ Nordic,0.0,0.0,,2004.0
20,Dark Fall 2: Lights Out,"Aug 24, 2004",4.99,"50,000 .. 100,000",Darkling Room,THQ Nordic,0.0,0.0,66.0,2004.0
24,Aura: Fate of the Ages,"Jun 24, 2004",4.99,"50,000 .. 100,000",Streko Graphics,THQ Nordic,0.0,0.0,63.0,2004.0
39,Guilty Gear X2 #Reload,"Jul 23, 2004",9.99,"50,000 .. 100,000",Arc System Works,Arc System Works,0.0,0.0,,2004.0
42,Platypus,"Jun 2, 2004",6.99,"50,000 .. 100,000",Idigicon,KISS ltd,0.0,0.0,,2004.0
50,planetarian ~the reverie of a little planet~,"Nov 29, 2004",9.99,"50,000 .. 100,000",VisualArts/Key,Sekai Project,0.0,0.0,,2004.0
7,"Codename: Panzers, Phase One","Jun 16, 2004",14.99,"20,000 .. 50,000","Stormregion, THQ Nordic",THQ Nordic,0.0,0.0,81.0,2004.0
8,Kohan II: Kings of War,"Sep 21, 2004",9.99,"20,000 .. 50,000",TimeGate Studios,TimeGate Studios,0.0,0.0,81.0,2004.0
10,Ground Control II: Operation Exodus,"Jun 18, 2004",4.99,"20,000 .. 50,000",Massive Entertainment,Rebellion,0.0,0.0,80.0,2004.0
11,Perimeter,"May 21, 2004",3.99,"20,000 .. 50,000",K-D Lab,1C Entertainment,0.0,0.0,77.0,2004.0
15,Warlords Battlecry III,"May 17, 2004",9.99,"20,000 .. 50,000",Infinite Interactive,"Retroism, Enlight Software Limited",0.0,0.0,73.0,2004.0
16,Men of Valor,"Nov 29, 2004",9.99,"20,000 .. 50,000",2015,THQ Nordic,0.0,0.0,71.0,2004.0
25,Shadow Ops: Red Mercury,"Sep 17, 2004",6.99,"20,000 .. 50,000",Zombie Studios,Retroism,0.0,0.0,61.0,2004.0
27,Wars and Warriors: Joan of Arc,"Feb 7, 2004",6.99,"20,000 .. 50,000",Enlight Software Limited,"Retroism, Enlight Software Limited",0.0,0.0,60.0,2004.0
32,Konung 2,"Nov 30, 2004",2.99,"20,000 .. 50,000",1C Entertainment,1C Entertainment,0.0,0.0,35.0,2004.0
35,The Egyptian Prophecy: The Fate of Ramses,"Mar 29, 2004",4.99,"20,000 .. 50,000",MC2,Microids,0.0,0.0,,2004.0
37,Chris Sawyer's Locomotion,"Sep 10, 2004",5.99,"20,000 .. 50,000",Chris Sawyer,Atari,0.0,0.0,,2004.0
44,Transport Giant,"Jun 8, 2004",9.99,"20,000 .. 50,000","Fancy Bytes, Reactor",Toplitz Productions,0.0,0.0,,2004.0
45,URU: Complete Chronicles,"Jul 7, 2004",9.99,"20,000 .. 50,000",Cyan Worlds,Cyan Worlds,0.0,0.0,,2004.0
48,Mashed,"Jun 25, 2004",4.99,"20,000 .. 50,000",Supersonic Software,Strategy First,0.0,0.0,,2004.0
51,Kult: Heretic Kingdoms,"Nov 11, 2004",4.99,"20,000 .. 50,000",Games Farm,Games Farm,0.0,0.0,,2004.0
6,Myst IV: Revelation,"Sep 10, 2004",14.99,"0 .. 20,000",Ubisoft Montreal,"Cyan Worlds, Ubisoft",0.0,0.0,82.0,2004.0
13,Nemesis of the Roman Empire,"Mar 17, 2004",9.99,"0 .. 20,000",Haemimont Games,"Retroism, Enlight Software Limited",0.0,0.0,74.0,2004.0
19,Nancy Drew: The Secret of Shadow Ranch,"Jun 1, 2004",9.99,"0 .. 20,000",HeR Interactive,HeR Interactive,0.0,0.0,68.0,2004.0
22,Lords of the Realm III,"Mar 17, 2004",4.99,"0 .. 20,000",Impressions Games,Rebellion,0.0,0.0,65.0,2004.0
23,Echelon: Wind Warriors,"Feb 3, 2004",3.99,"0 .. 20,000",MADia Entertainment,Buka Entertainment,0.0,0.0,63.0,2004.0
28,Zoo Empire,"Aug 1, 2004",6.99,"0 .. 20,000",Enlight Software Limited,"Retroism, Enlight Software Limited",0.0,0.0,59.0,2004.0
29,Marine Park Empire,"Aug 1, 2004",6.99,"0 .. 20,000",Enlight Software Limited,"Retroism, Enlight Software Limited",0.0,0.0,58.0,2004.0
30,Fair Strike,"Feb 5, 2004",3.99,"0 .. 20,000",G5 Software,Buka Entertainment,0.0,0.0,56.0,2004.0
33,KóterGame,"Jan 11, 2004",,"0 .. 20,000",Dzsembori,Dzsembori,0.0,0.0,,2004.0
38,I Misteri di Maggia,"Sep 27, 2004",,"0 .. 20,000",Stelex Software,Stelex Software,0.0,0.0,,2004.0
41,Casino Poker,"Apr 2, 2004",2.99,"0 .. 20,000",ThatGame Pty Ltd,Funbox Media Ltd,0.0,0.0,,2004.0
46,The Dark Legions,"Apr 1, 2004",1.99,"0 .. 20,000",Mascot Entertainment,Mascot Entertainment,0.0,0.0,,2004.0
31,Half-Life 2: Lost Coast,"Oct 27, 2005",,"10,000,000 .. 20,000,000",Valve,Valve,0.0,0.0,,2005.0
2,Grand Theft Auto: San Andreas,"Jun 6, 2005",14.99,"2,000,000 .. 5,000,000",Rockstar Games,Rockstar Games,373.0,236.0,93.0,2005.0
7,STAR WARS Knights of the Old Republic II - The Sith Lords,"Feb 8, 2005",9.99,"2,000,000 .. 5,000,000","Obsidian Entertainment, Aspyr (Mac, Linux, & Windows Update)","LucasArts, Disney Interactive, Lucasfilm, Aspyr (Mac, Linux)",37.0,12.0,85.0,2005.0
1,Sid Meier's Civilization IV,"Oct 25, 2005",19.99,"1,000,000 .. 2,000,000",Firaxis Games,2K,0.0,0.0,94.0,2005.0
17,Serious Sam 2,"Oct 11, 2005",9.99,"1,000,000 .. 2,000,000",Croteam,Devolver Digital,0.0,0.0,74.0,2005.0
4,Sid Meier's Pirates!,"Jul 11, 2005",9.99,"500,000 .. 1,000,000",Firaxis Games,2K,0.0,0.0,88.0,2005.0
9,Darwinia,"Jul 14, 2005",9.99,"500,000 .. 1,000,000",Introversion Software,Introversion Software,0.0,0.0,84.0,2005.0
12,Dungeon Siege II,"Aug 16, 2005",6.99,"500,000 .. 1,000,000",Gas Powered Games,Square Enix,0.0,0.0,80.0,2005.0
43,scram,"Sep 13, 2005",,"500,000 .. 1,000,000",spleen,Colossus Interactive,0.0,0.0,,2005.0
53,Street Racing Syndicate,"Jan 8, 2005",2.99,"500,000 .. 1,000,000",Eutechnyx,Funbox Media Ltd,0.0,0.0,,2005.0
3,Tom Clancy's Splinter Cell Chaos Theory,"Mar 29, 2005",9.99,"200,000 .. 500,000",Ubisoft Montreal,Ubisoft,0.0,0.0,92.0,2005.0
6,Prince of Persia: The Two Thrones,"Dec 7, 2005",9.99,"200,000 .. 500,000",Ubisoft Montreal,Ubisoft,0.0,0.0,85.0,2005.0
10,FATE,"May 18, 2005",7.99,"200,000 .. 500,000",WildTangent,WildTangent,0.0,0.0,80.0,2005.0
19,The Bard's Tale,"Jun 17, 2005",9.99,"200,000 .. 500,000",inXile Entertainment,inXile Entertainment,0.0,0.0,70.0,2005.0
24,Space Hack,"Nov 15, 2005",4.99,"200,000 .. 500,000",,Meridian4,0.0,0.0,63.0,2005.0
5,Brothers in Arms: Road to Hill 30,"Mar 15, 2005",9.99,"100,000 .. 200,000",Gearbox Software,Ubisoft,0.0,0.0,87.0,2005.0
8,Brothers in Arms: Earned in Blood,"Oct 4, 2005",9.99,"100,000 .. 200,000",Gearbox Software,Ubisoft,0.0,0.0,84.0,2005.0
16,Blitzkrieg 2 Anthology,"Sep 23, 2005",4.99,"100,000 .. 200,000",Nival,Nival,0.0,0.0,75.0,2005.0
18,Cossacks II: Napoleonic Wars,"Apr 26, 2005",4.99,"100,000 .. 200,000",GSC Game World,GSC World Publishing,0.0,0.0,73.0,2005.0
21,Imperial Glory,"May 15, 2005",4.99,"100,000 .. 200,000",Pyro Studios,Kalypso Media Digital,0.0,0.0,69.0,2005.0
32,Telltale Texas Hold ‘Em,"Feb 11, 2005",2.99,"100,000 .. 200,000",Telltale Games,Telltale Games,0.0,0.0,,2005.0
36,RPG Maker XP,"Sep 16, 2005",24.99,"100,000 .. 200,000",KADOKAWA,Degica,0.0,0.0,,2005.0
38,CT Special Forces: Fire for Effect,"Mar 24, 2005",2.99,"100,000 .. 200,000","Asobo Studio, Hip Games",Funbox Media Ltd,0.0,0.0,,2005.0
13,Myst V: End of Ages,"Jul 19, 2005",9.99,"50,000 .. 100,000",Cyan Worlds,Cyan Worlds,0.0,0.0,80.0,2005.0
14,Crazy Machines,"Oct 1, 2005",9.99,"50,000 .. 100,000",Fakt Software,Viva Media,0.0,0.0,78.0,2005.0
25,Obscure,"Apr 6, 2005",6.99,"50,000 .. 100,000",Hydravision Entertainment,Mighty Rocket Studio,0.0,0.0,63.0,2005.0
27,Bet On Soldier,"Sep 26, 2005",7.99,"50,000 .. 100,000",Kylotonn,Microids,0.0,0.0,,2005.0
34,Hard Truck Apocalypse / Ex Machina,"Dec 8, 2005",7.99,"50,000 .. 100,000",Targem Games,Buka Entertainment,0.0,0.0,,2005.0
46,Geneforge 3,"Apr 1, 2005",19.99,"50,000 .. 100,000",Spiderweb Software,Spiderweb Software,0.0,0.0,,2005.0
48,Voyage: Journey to the Moon,"Aug 16, 2005",4.99,"50,000 .. 100,000",Microids,Microids,0.0,0.0,,2005.0
52,World War I,"Jun 17, 2005",4.99,"50,000 .. 100,000",Dark Fox,1C Entertainment,0.0,0.0,,2005.0
54,rFactor,"Aug 31, 2005",24.99,"50,000 .. 100,000",Image Space Incorporated,Image Space Incorporated,0.0,0.0,,2005.0
57,Sudeki,"Mar 25, 2005",5.99,"50,000 .. 100,000",Climax Studios,Climax Group,0.0,0.0,,2005.0
58,UFO: Aftershock,"Oct 21, 2005",3.99,"50,000 .. 100,000",ALTAR Interactive,1C Entertainment,0.0,0.0,,2005.0
11,"Codename: Panzers, Phase Two","Jul 21, 2005",14.99,"20,000 .. 50,000","Stormregion, THQ Nordic",THQ Nordic,0.0,0.0,80.0,2005.0
20,The Moment of Silence,"Mar 1, 2005",14.99,"20,000 .. 50,000",House of Tales,HandyGames,0.0,0.0,70.0,2005.0
22,Rag Doll Kung Fu,"Oct 12, 2005",9.99,"20,000 .. 50,000",Mark Healey,Mark Healey,0.0,0.0,69.0,2005.0
23,Cold War,"Sep 27, 2005",4.99,"20,000 .. 50,000",Mindware Studios,THQ Nordic,0.0,0.0,64.0,2005.0
29,Stalingrad,"Apr 5, 2005",4.99,"20,000 .. 50,000",DTF games,1C Entertainment,0.0,0.0,,2005.0
33,Cuban Missile Crisis: Ice Crusade,"Jul 29, 2005",4.99,"20,000 .. 50,000",G5 Software,1C Entertainment,0.0,0.0,,2005.0
49,Midnight Outlaw: 6 Hours to SunUp,"Jul 2, 2005",9.99,"20,000 .. 50,000","Merscom, Babylon","ValuSoft, Retroism",0.0,0.0,,2005.0
50,Cuban Missile Crisis,"May 6, 2005",4.99,"20,000 .. 50,000",G5 Software,1C Entertainment,0.0,0.0,,2005.0
51,Desert Law,"Apr 29, 2005",2.99,"20,000 .. 50,000",Arise,1C Entertainment,0.0,0.0,,2005.0
55,Dungeon Lords Steam Edition,"May 1, 2005",14.99,"20,000 .. 50,000",Heuristic Park,THQ Nordic,0.0,0.0,,2005.0
56,Luxor 2,"Dec 8, 2005",9.99,"20,000 .. 50,000",MumboJumbo,MumboJumbo,0.0,0.0,,2005.0
15,Crazy Machines 1.5,"Oct 1, 2005",9.99,"0 .. 20,000",Fakt Software,Viva Media,0.0,0.0,78.0,2005.0
26,18 Wheels of Steel: Convoy,"Sep 1, 2005",9.99,"0 .. 20,000",SCS Software,"Valusoft, Play Hard Games",0.0,0.0,,2005.0
28,Fish Tycoon,"Nov 14, 2005",9.99,"0 .. 20,000",Last Day of Work,Last Day of Work,0.0,0.0,,2005.0
30,Luxor Amun Rising,"Dec 8, 2005",9.99,"0 .. 20,000",MumboJumbo,MumboJumbo,0.0,0.0,,2005.0
35,Wildlife Tycoon: Venture Africa,"Oct 1, 2005",1.99,"0 .. 20,000",Pocketwatch Games,Pocketwatch Games,0.0,0.0,,2005.0
37,Deadhunt,"Mar 28, 2005",4.99,"0 .. 20,000",REL Games,REL Games,0.0,0.0,,2005.0
39,Mystery Case Files: Huntsville,"Jan 1, 2005",9.99,"0 .. 20,000",Big Fish Games,Big Fish Games,0.0,0.0,,2005.0
40,Operation: Matriarchy,"Nov 20, 2005",5.99,"0 .. 20,000",Madia Entertainment,Buka Entertainment,0.0,0.0,,2005.0
41,Disney's Chicken Little,"Oct 20, 2005",9.99,"0 .. 20,000",Avalanche Software,Disney Interactive,0.0,0.0,,2005.0
42,Cotropitorii,"Nov 15, 2005",2.99,"0 .. 20,000","Alexandru Duta, Victor E. Blaga",2 Bad Design,0.0,0.0,,2005.0
44,Massive Assault: Phantom Renaissance,"Mar 3, 2005",9.99,"0 .. 20,000",Wargaming.net,Wargaming.net,0.0,0.0,,2005.0
45,Vulture for NetHack,"Feb 1, 2005",2.99,"0 .. 20,000",DarkArts Studios,DarkArts Studios,0.0,0.0,,2005.0
47,Ankh - Anniversary Edition,"Nov 4, 2005",7.99,"0 .. 20,000",Deck13,Deck13,0.0,0.0,,2005.0
98,Half-Life Deathmatch: Source,"May 1, 2006",9.99,"10,000,000 .. 20,000,000",Valve,Valve,0.0,0.0,,2006.0
105,Garry's Mod,"Nov 29, 2006",9.99,"10,000,000 .. 20,000,000",Facepunch Studios,Valve,626.0,254.0,,2006.0
5,Half-Life 2: Episode One,"Jun 1, 2006",7.99,"5,000,000 .. 10,000,000",Valve,Valve,12.0,4.0,87.0,2006.0
3,Psychonauts,"Oct 11, 2006",9.99,"2,000,000 .. 5,000,000",Double Fine Productions,Double Fine Productions,0.0,0.0,87.0,2006.0
59,Toribash,"Mar 1, 2006",,"2,000,000 .. 5,000,000",Nabi Studios,"Nicalis, Inc.",0.0,0.0,,2006.0
71,Total War: MEDIEVAL II – Definitive Edition,"Nov 15, 2006",24.99,"2,000,000 .. 5,000,000","CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",72.0,53.0,,2006.0
10,Civilization IV: Warlords,"Jul 24, 2006",4.99,"1,000,000 .. 2,000,000",Firaxis Games,2K,0.0,0.0,84.0,2006.0
23,The Ship: Murder Party,"Jul 11, 2006",9.99,"1,000,000 .. 2,000,000",Outerlight Ltd.,Blazing Griffin Ltd.,0.0,0.0,76.0,2006.0
32,Dark Messiah of Might & Magic,"Oct 25, 2006",9.99,"1,000,000 .. 2,000,000",Arkane Studios,Ubisoft,0.0,0.0,72.0,2006.0
81,Microsoft Flight Simulator X: Steam Edition,"Oct 16, 2006",24.99,"1,000,000 .. 2,000,000",Microsoft Game Studios,Dovetail Games - Flight,553.0,184.0,,2006.0
91,Easy eSports,"Sep 19, 2006",,"1,000,000 .. 2,000,000",EasyAntiCheat Ltd,EasyAntiCheat Ltd,342.0,227.0,,2006.0
1,Company of Heroes,"Sep 11, 2006",19.99,"500,000 .. 1,000,000",Relic Entertainment,SEGA,0.0,0.0,93.0,2006.0
11,DEFCON,"Sep 29, 2006",9.99,"500,000 .. 1,000,000",Introversion Software,Introversion Software,0.0,0.0,84.0,2006.0
15,Red Orchestra: Ostfront 41-45,"Mar 14, 2006",2.49,"500,000 .. 1,000,000",Tripwire Interactive,Tripwire Interactive,0.0,0.0,81.0,2006.0
20,Sid Meier's Railroads!,"Oct 16, 2006",9.99,"500,000 .. 1,000,000","Firaxis Games, Feral Interactive (Mac)","2K, Feral Interactive (Mac)",0.0,0.0,77.0,2006.0
22,FlatOut 2,"Dec 21, 2006",9.99,"500,000 .. 1,000,000",Bugbear Entertainment,Strategy First,0.0,0.0,76.0,2006.0
26,Uplink,"Aug 23, 2006",9.99,"500,000 .. 1,000,000",Introversion Software,Introversion Software,0.0,0.0,75.0,2006.0
27,Shadowgrounds,"May 8, 2006",1.04,"500,000 .. 1,000,000",Frozenbyte,Frozenbyte,0.0,0.0,74.0,2006.0
2,Call of Duty,"Oct 13, 2006",19.99,"200,000 .. 500,000",Infinity Ward,Activision,0.0,0.0,91.0,2006.0
4,Call of Duty: United Offensive,"Oct 13, 2006",19.99,"200,000 .. 500,000",Gray Matter Studios,Activision,0.0,0.0,87.0,2006.0
6,Call of Duty 2,"Oct 13, 2006",19.99,"200,000 .. 500,000",Infinity Ward,Activision,0.0,0.0,86.0,2006.0
7,Tom Clancy's Rainbow Six Vegas,"Dec 12, 2006",9.99,"200,000 .. 500,000",Ubisoft Montreal,Ubisoft,0.0,0.0,85.0,2006.0
17,Tom Clancy's Splinter Cell Double Agent,"Oct 19, 2006",9.99,"200,000 .. 500,000",Ubisoft Montreal,Ubisoft,0.0,0.0,80.0,2006.0
25,SiN Episodes: Emergence,"May 10, 2006",9.99,"200,000 .. 500,000",Ritual Entertainment,Ritual Entertainment,0.0,0.0,75.0,2006.0
29,Earth 2160,"Apr 1, 2006",4.99,"200,000 .. 500,000",Reality Pump Studios,"Topware Interactive, ACE",430.0,287.0,73.0,2006.0
33,X2: The Threat,"Jul 21, 2006",4.99,"200,000 .. 500,000",Egosoft,Egosoft,0.0,0.0,72.0,2006.0
34,X3: Reunion,"Jul 21, 2006",9.99,"200,000 .. 500,000",Egosoft,Egosoft,0.0,0.0,71.0,2006.0
65,High On Racing,"Jun 4, 2006",4.99,"200,000 .. 500,000",SilentFuture,SilentFuture,0.0,0.0,,2006.0
112,RACE - The WTCC Game,"Nov 24, 2006",39.99,"200,000 .. 500,000",SimBin,SimBin,0.0,0.0,,2006.0
9,Disciples II: Gallean's Return,"Jul 6, 2006",6.99,"100,000 .. 200,000",Strategy First,Strategy First,0.0,0.0,84.0,2006.0
14,Ghost Master,"Dec 21, 2006",4.99,"100,000 .. 200,000",Sick Puppies,Strategy First,0.0,0.0,81.0,2006.0
24,GUN,"Oct 13, 2006",19.99,"100,000 .. 200,000",Neversoft,Activision,0.0,0.0,76.0,2006.0
28,Caesar IV,"Sep 9, 2006",9.99,"100,000 .. 200,000","Tilted Mill Entertainment, Inc.",Activision,0.0,0.0,74.0,2006.0
48,Tom Clancy's Rainbow Six Lockdown,"Feb 14, 2006",9.99,"100,000 .. 200,000",Red Storm Entertainment,Ubisoft,0.0,0.0,59.0,2006.0
63,Feeding Frenzy 2 Deluxe,"Aug 30, 2006",4.99,"100,000 .. 200,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
67,Wildlife Park 2,"May 12, 2006",6.99,"100,000 .. 200,000",b-alive gmbh,b-alive gmbh,0.0,0.0,,2006.0
75,Zuma Deluxe,"Aug 30, 2006",4.99,"100,000 .. 200,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
76,Scratches - Director's Cut,"Mar 8, 2006",,"100,000 .. 200,000",Nucleosys,Nucleosys,0.0,0.0,,2006.0
77,King's Quest Collection,"Sep 1, 2006",19.99,"100,000 .. 200,000",Sierra,Activision,0.0,0.0,,2006.0
106,Insaniquarium Deluxe,"Aug 30, 2006",4.99,"100,000 .. 200,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
108,Nux,"Dec 26, 2006",6.99,"100,000 .. 200,000",Idigicon,KISS ltd,0.0,0.0,,2006.0
13,Dangerous Waters,"Feb 7, 2006",14.99,"50,000 .. 100,000",Sonalysts,Strategy First,0.0,0.0,82.0,2006.0
18,Disciples II: Rise of the Elves,"Jul 6, 2006",6.99,"50,000 .. 100,000",Strategy First,Strategy First,0.0,0.0,80.0,2006.0
19,Space Empires IV Deluxe,"Feb 7, 2006",9.99,"50,000 .. 100,000",Malfador Machinations,Strategy First,0.0,0.0,79.0,2006.0
37,Advent Rising,"Sep 14, 2006",9.99,"50,000 .. 100,000",GlyphX Games,Majesco Entertainment,0.0,0.0,70.0,2006.0
38,Rogue Trooper,"May 23, 2006",9.99,"50,000 .. 100,000",Rebellion,Rebellion,0.0,0.0,69.0,2006.0
39,Gumboy - Crazy Adventures,"Dec 19, 2006",4.99,"50,000 .. 100,000","CINEMAX, s.r.o.","CINEMAX, s.r.o.",0.0,0.0,69.0,2006.0
40,Marc Eckō's Getting Up: Contents Under Pressure,"Feb 14, 2006",14.99,"50,000 .. 100,000","The Collective, General Arcade",Devolver Digital,0.0,0.0,69.0,2006.0
41,Space Empires V,"Oct 16, 2006",14.99,"50,000 .. 100,000",Malfador Machinations,Strategy First,0.0,0.0,68.0,2006.0
43,BloodRayne 2,"Sep 14, 2006",9.99,"50,000 .. 100,000",Terminal Reality,Majesco Entertainment,0.0,0.0,67.0,2006.0
45,Heroes of Annihilated Empires,"Nov 22, 2006",14.99,"50,000 .. 100,000",GSC Game World,GSC Game World,0.0,0.0,65.0,2006.0
46,BloodRayne,"Sep 14, 2006",9.99,"50,000 .. 100,000",Terminal Reality,Majesco Entertainment,0.0,0.0,65.0,2006.0
55,The Ship: Single Player,"Nov 20, 2006",,"50,000 .. 100,000",Outerlight Ltd.,Blazing Griffin Ltd.,0.0,0.0,,2006.0
60,Guilty Gear Isuka,"Jun 20, 2006",9.99,"50,000 .. 100,000",Arc System Works,Arc System Works,0.0,0.0,,2006.0
68,Fleet Command,"Oct 26, 2006",9.99,"50,000 .. 100,000",Sonalysts,Strategy First,0.0,0.0,,2006.0
69,688(I) Hunter/Killer,"Oct 26, 2006",9.99,"50,000 .. 100,000",Sonalysts,Strategy First,0.0,0.0,,2006.0
73,The Stalin Subway: Red Veil,"Oct 5, 2006",2.99,"50,000 .. 100,000",Orion Games,Buka Entertainment,0.0,0.0,,2006.0
82,Bejeweled 2 Deluxe,"Aug 30, 2006",4.99,"50,000 .. 100,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
83,Broken Sword 4 - the Angel of Death,"Sep 15, 2006",5.99,"50,000 .. 100,000",Sumo Digital Ltd,Revolution Software Ltd,0.0,0.0,,2006.0
89,Geneforge 4: Rebellion,"Nov 1, 2006",19.99,"50,000 .. 100,000",Spiderweb Software,Spiderweb Software,0.0,0.0,,2006.0
92,Chuzzle Deluxe,"Aug 30, 2006",4.99,"50,000 .. 100,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
8,Sub Command,"Oct 26, 2006",9.99,"20,000 .. 50,000",Sonalysts,Strategy First,0.0,0.0,84.0,2006.0
12,Xpand Rally,"Aug 24, 2006",4.99,"20,000 .. 50,000",Techland,Techland,0.0,0.0,82.0,2006.0
16,RoboBlitz,"Nov 7, 2006",9.99,"20,000 .. 50,000",Naked Sky Entertainment,Naked Sky Entertainment,0.0,0.0,80.0,2006.0
30,Disney•Pixar Cars,"Jul 6, 2006",19.99,"20,000 .. 50,000",Beenox,"THQ, Disney Interactive",0.0,0.0,73.0,2006.0
31,Perimeter: Emperor's Testament,"Aug 29, 2006",3.99,"20,000 .. 50,000",K-D Lab,1C Entertainment,0.0,0.0,72.0,2006.0
36,MX vs. ATV Unleashed,"Jan 16, 2006",9.99,"20,000 .. 50,000",Rainbow Studios,THQ Nordic,0.0,0.0,71.0,2006.0
42,Faces of War,"Sep 8, 2006",4.99,"20,000 .. 50,000",Best Way,1C Entertainment,0.0,0.0,67.0,2006.0
44,Shattered Union,"Oct 25, 2006",4.99,"20,000 .. 50,000",PopTop,2K,0.0,0.0,67.0,2006.0
49,Iron Warriors: T - 72 Tank Command,"Jul 26, 2006",4.99,"20,000 .. 50,000",Strategy First,Strategy First,0.0,0.0,56.0,2006.0
50,El Matador,"Sep 25, 2006",3.99,"20,000 .. 50,000",Plastic Reality Technologies,1C Entertainment,0.0,0.0,54.0,2006.0
56,Pizza Frenzy Deluxe,"Aug 30, 2006",4.99,"20,000 .. 50,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
61,Heavy Weapon Deluxe,"Aug 30, 2006",4.99,"20,000 .. 50,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
62,Talismania Deluxe,"Aug 30, 2006",4.99,"20,000 .. 50,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
64,NAVYFIELD,"Aug 18, 2006",,"20,000 .. 50,000",SDEnterNET,Naiadgames,0.0,0.0,,2006.0
72,Hammer Heads Deluxe,"Aug 30, 2006",4.99,"20,000 .. 50,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
84,Iggle Pop Deluxe,"Aug 30, 2006",4.99,"20,000 .. 50,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
85,Vegas: Make It Big,"Dec 21, 2006",4.99,"20,000 .. 50,000",Deepred,Strategy First,0.0,0.0,,2006.0
86,Rocket Mania Deluxe,"Aug 30, 2006",4.99,"20,000 .. 50,000","PopCap Games, Inc.","PopCap Games, Inc.",0.0,0.0,,2006.0
