"yearID","lgID","teamID","franchID","divID","Rank","G","Ghome","W","L","DivWin","WCWin","LgWin","WSWin","R","AB","H","X2B","X3B","HR","BB","SO","SB","CS","HBP","SF","RA","ER","ERA","CG","SHO","SV","IPouts","HA","HRA","BBA","SOA","E","DP","FP","name","park","attendance","BPF","PPF","teamIDBR","teamIDlahman45","teamIDretro","win_pct","ws_title"
2002,"NL","SFN","SFG","W",2,162,81,95,66,"N","Y","Y","N",783,5497,1465,300,35,198,616,961,74,21,65,52,616,566,3.54,10,13,43,4312,1349,116,523,992,90,166,0.985,"San Francisco Giants","PacBell Park",3253203,95,94,"SFG","SFN","SFN",0.590062111801242,FALSE
2003,"NL","SFN","SFG","W",1,161,81,100,61,"Y","N","N","N",755,5456,1440,281,29,180,593,980,53,37,40,39,638,595,3.73,7,10,43,4312,1349,136,546,1006,80,163,0.987,"San Francisco Giants","PacBell Park",3264898,99,98,"SFG","SFN","SFN",0.62111801242236,FALSE
2004,"NL","SFN","SFG","W",2,162,82,91,71,"N","N","N","N",850,5546,1500,314,33,183,705,874,43,23,72,51,770,695,4.29,8,8,46,4371,1481,161,548,1020,101,153,0.984,"San Francisco Giants","SBC Park",3256854,101,101,"SFG","SFN","SFN",0.561728395061728,FALSE
2005,"NL","SFN","SFG","W",3,162,81,75,87,"N","N","N","N",649,5462,1427,299,26,128,431,901,71,35,49,44,745,695,4.33,4,8,46,4333,1456,151,592,972,90,146,0.985,"San Francisco Giants","SBC Park",3181023,101,101,"SFG","SFN","SFN",0.462962962962963,FALSE
2006,"NL","SFN","SFG","W",3,161,81,76,85,"N","N","N","N",746,5472,1418,297,52,163,494,891,58,25,53,37,790,735,4.63,7,9,37,4289,1422,153,584,992,91,132,0.985,"San Francisco Giants","AT&T Park",3130313,100,100,"SFG","SFN","SFN",0.472049689440994,FALSE
2007,"NL","SFN","SFG","W",5,162,81,71,91,"N","N","N","N",683,5538,1407,267,37,131,532,907,119,33,39,36,720,677,4.19,5,10,37,4361,1442,133,593,1057,88,148,0.986,"San Francisco Giants","AT&T Park",3223215,101,101,"SFG","SFN","SFN",0.438271604938272,FALSE
2008,"NL","SFN","SFG","W",4,162,81,72,90,"N","N","N","N",640,5543,1452,311,37,94,452,1044,108,46,48,44,759,701,4.38,4,12,41,4326,1416,147,652,1240,96,129,0.983,"San Francisco Giants","AT&T Park",2863837,102,103,"SFG","SFN","SFN",0.444444444444444,FALSE
2009,"NL","SFN","SFG","W",3,162,81,88,74,"N","N","N","N",657,5493,1411,275,43,122,392,1158,78,28,50,55,611,571,3.55,11,18,41,4338,1268,140,584,1302,88,138,0.985,"San Francisco Giants","AT&T Park",2862110,102,102,"SFG","SFN","SFN",0.54320987654321,FALSE
2010,"NL","SFN","SFG","W",1,162,81,92,70,"Y","N","Y","Y",697,5488,1411,284,30,162,487,1099,55,32,50,41,583,546,3.36,6,17,57,4383,1279,134,578,1331,73,110,0.988,"San Francisco Giants","AT&T Park",3037443,101,101,"SFG","SFN","SFN",0.567901234567901,TRUE
2011,"NL","SFN","SFG","W",2,162,81,86,76,"N","N","N","N",570,5486,1327,282,24,121,448,1122,85,51,52,43,578,522,3.2,3,12,52,4404,1260,96,559,1316,104,127,0.983,"San Francisco Giants","AT&T Park",3387303,89,89,"SFG","SFN","SFN",0.530864197530864,FALSE
2012,"NL","SFN","SFG","W",1,162,81,94,68,"Y","N","Y","Y",718,5558,1495,287,57,103,483,1097,118,39,29,61,649,593,3.68,5,14,53,4353,1361,142,489,1237,115,134,0.981,"San Francisco Giants","AT&T Park",3377371,88,88,"SFG","SFN","SFN",0.580246913580247,TRUE
2013,"NL","SFN","SFG","W",4,162,82,76,86,"N","N","N","N",629,5552,1446,280,35,107,469,1078,67,26,39,42,691,643,4,2,13,41,4342,1380,145,521,1256,107,128,0.982,"San Francisco Giants","AT&T Park",3326796,90,89,"SFG","SFN","SFN",0.469135802469136,FALSE
2014,"NL","SFN","SFG","W",2,162,81,88,74,"N","Y","Y","Y",665,5523,1407,257,42,132,427,1245,56,27,43,49,614,564,3.5,8,12,46,4347,1305,133,389,1211,100,155,0.984,"San Francisco Giants","AT&T Park",3368697,95,95,"SFG","SFN","SFN",0.54320987654321,TRUE
2015,"NL","SFN","SFG","W",2,162,81,84,78,"N","N","N","N",696,5565,1486,288,39,136,457,1159,93,36,49,37,627,597,3.72,7,18,41,4333,1344,155,431,1165,78,145,0.987,"San Francisco Giants","AT&T Park",3375882,99,97,"SFG","SFN","SFN",0.518518518518518,FALSE
2016,"NL","SFN","SFG","W",2,162,81,87,75,"N","Y","N","N",715,5565,1437,280,54,130,572,1107,79,36,42,46,631,593,3.65,10,11,43,4381,1334,158,439,1309,72,136,0.988,"San Francisco Giants","AT&T Park",3365256,103,102,"SFG","SFN","SFN",0.537037037037037,FALSE
2017,"NL","SFN","SFG","W",5,162,81,64,98,"N","N","N","N",639,5551,1382,290,28,128,467,1204,76,34,36,52,776,726,4.5,3,5,32,4356,1515,182,496,1234,87,127,0.985,"San Francisco Giants","AT&T Park",3303652,96,96,"SFG","SFN","SFN",0.395061728395062,FALSE
2018,"NL","SFN","SFG","W",4,162,81,73,89,"N","N","N","N",603,5541,1324,255,30,133,448,1467,77,34,49,42,699,641,3.95,1,15,36,4384,1387,156,524,1269,97,160,0.984,"San Francisco Giants","AT&T Park",3156185,95,96,"SFG","SFN","SFN",0.450617283950617,FALSE
2019,"NL","SFN","SFG","W",3,162,81,77,85,"N","N","N","N",678,5579,1332,300,26,167,475,1435,47,28,50,42,773,715,4.38,1,8,41,4407,1395,227,519,1368,90,142,0.985,"San Francisco Giants","Oracle Park",2707760,94,95,"SFG","SFN","SFN",0.475308641975309,FALSE
2020,"NL","SFN","SFG","W",3,60,33,29,31,"N","N","N","N",299,2019,532,107,14,81,195,499,19,8,27,13,297,267,4.64,1,0,13,1553,474,69,210,488,41,43,0.98,"San Francisco Giants","Oracle Park",0,94,95,"SFG","SFN","SFN",0.483333333333333,FALSE
2021,"NL","SFN","SFG","W",1,162,81,107,55,"Y","N","N","N",804,5462,1360,271,25,241,602,1461,66,14,64,30,594,524,3.24,2,18,56,4365,1254,151,416,1425,80,122,0.986,"San Francisco Giants","Oracle Park",1679484,98,97,"SFG","SFN","SFN",0.660493827160494,FALSE
2022,"NL","SFN","SFG","W",3,162,81,81,81,"N","N","N","N",716,5392,1261,255,18,183,571,1462,64,16,95,53,697,613,3.85,1,8,39,4299,1397,132,441,1370,100,130,0.983,"San Francisco Giants","Oracle Park",2482686,99,99,"SFG","SFN","SFN",0.5,FALSE
2023,"NL","SFN","SFG","W",4,162,81,79,83,"N","N","N","N",674,5412,1271,256,13,174,544,1492,57,16,81,39,719,641,4.02,4,11,50,4304,1395,173,403,1359,117,143,0.981,"San Francisco Giants","Oracle Park",2500153,96,96,"SFG","SFN","SFN",0.487654320987654,FALSE
2024,"NL","SFN","SFG","W",4,162,81,80,82,"N","N","N","N",693,5460,1303,266,30,177,492,1452,68,22,52,47,699,653,4.1,2,12,36,4301,1339,153,526,1436,87,135,0.985,"San Francisco Giants","Oracle Park",2647736,93,93,"SFG","SFN","SFN",0.493827160493827,FALSE
2025,"NL","SFN","SFG","W",3,162,81,81,81,"N","N","N","N",705,5375,1261,239,28,173,556,1380,68,24,66,52,684,612,3.84,1,7,41,4301,1353,143,506,1358,96,134,0.984,"San Francisco Giants","Oracle Park",2925823,94,94,"SFG","SFN","SFN",0.5,FALSE
